run started: 2026-07-28T04:09:06Z
engine commit: fb964b5f9d6baac2d121a4d17fcefb7a8a7f9c34
dirty: 1 file(s)
field: 14 gateways

== baselines (pre-Rust 1666e1b) - pass mark is >= baseline-5%, faster needs a named cause ==
  agentgateway     max_proxy=26950 @c=64  pass>=25602
  apisix           max_proxy=17975 @c=64  pass>=17076
  bifrost          max_proxy=5269 @c=1024  pass>=5005
  busbar           max_proxy=45831 @c=64  pass>=43539
  gomodel          max_proxy=13727 @c=64  pass>=13040
  helicone         max_proxy=10058 @c=64  pass>=9555
  kong             max_proxy=13450 @c=256  pass>=12777
  litellm-python   max_proxy=607 @c=32  pass>=576
  litellm-rust     max_proxy=41111 @c=256  pass>=39055
  one-api          max_proxy=0 @c=0  pass>=n/a
  portkey          max_proxy=417 @c=64  pass>=396
  tensorzero       max_proxy=12083 @c=512  pass>=11478
  plano            NO BASELINE - new entrant, first contact
